Date,Deaths
1/22/20,0
1/23/20,0
1/24/20,0
1/25/20,0
1/26/20,0
1/27/20,0
1/28/20,0
1/29/20,0
1/30/20,0
1/31/20,0
2/1/20,0
2/2/20,0
2/3/20,0
2/4/20,0
2/5/20,0
2/6/20,0
2/7/20,0
2/8/20,0
2/9/20,0
2/10/20,0
2/11/20,0
2/12/20,0
2/13/20,0
2/14/20,0
2/15/20,0
2/16/20,0
2/17/20,0
2/18/20,0
2/19/20,0
2/20/20,0
2/21/20,0
2/22/20,0
2/23/20,0
2/24/20,0
2/25/20,0
2/26/20,0
2/27/20,0
2/28/20,0
2/29/20,0
3/1/20,0
3/2/20,0
3/3/20,0
3/4/20,0
3/5/20,0
3/6/20,0
3/7/20,0
3/8/20,0
3/9/20,0
3/10/20,0
3/11/20,0
3/12/20,1
3/13/20,1
3/14/20,1
3/15/20,1
3/16/20,1
3/17/20,1
3/18/20,1
3/19/20,1
3/20/20,1
3/21/20,1
3/22/20,1
3/23/20,1
3/24/20,1
3/25/20,1
3/26/20,1
3/27/20,1
3/28/20,1
3/29/20,1
3/30/20,1
3/31/20,2
4/1/20,2
4/2/20,4
4/3/20,4
4/4/20,4
4/5/20,4
4/6/20,4
4/7/20,5
4/8/20,6
4/9/20,6
4/10/20,6
4/11/20,6
4/12/20,6
4/13/20,6
4/14/20,6
4/15/20,6
4/16/20,6
4/17/20,6
4/18/20,6
4/19/20,7
4/20/20,7
4/21/20,7
4/22/20,7
4/23/20,7
4/24/20,7
4/25/20,7
4/26/20,8
4/27/20,8
4/28/20,8
4/29/20,8
4/30/20,9
5/1/20,9
5/2/20,9
5/3/20,9
5/4/20,9
5/5/20,10
5/6/20,10
5/7/20,10
5/8/20,10
5/9/20,10
5/10/20,10
5/11/20,10
5/12/20,10
5/13/20,10
5/14/20,10
5/15/20,10
5/16/20,10
5/17/20,10
5/18/20,10
5/19/20,10
5/20/20,10
5/21/20,10
5/22/20,10
5/23/20,10
5/24/20,10
5/25/20,11
5/26/20,11
5/27/20,11
5/28/20,11
5/29/20,11
5/30/20,12
5/31/20,12
6/1/20,12
6/2/20,12
6/3/20,12
6/4/20,12
6/5/20,12
6/6/20,12
6/7/20,12
6/8/20,12
6/9/20,12
6/10/20,12
6/11/20,12
6/12/20,12
6/13/20,12
6/14/20,12
6/15/20,12
6/16/20,12
6/17/20,12
6/18/20,12
6/19/20,12
6/20/20,12
6/21/20,12
6/22/20,12
6/23/20,12
6/24/20,12
6/25/20,12
6/26/20,12
6/27/20,12
6/28/20,12
6/29/20,12
6/30/20,12
7/1/20,13
7/2/20,14
7/3/20,14
7/4/20,14
7/5/20,15
7/6/20,15
7/7/20,16
7/8/20,16
7/9/20,16
7/10/20,16
7/11/20,17
7/12/20,17
7/13/20,17
7/14/20,17
7/15/20,18
7/16/20,19
7/17/20,19
7/18/20,19
7/19/20,19
7/20/20,19
7/21/20,19
7/22/20,19
7/23/20,19
7/24/20,20
7/25/20,20
7/26/20,20
7/27/20,20
7/28/20,20
7/29/20,20
7/30/20,20
7/31/20,20
8/1/20,20
8/2/20,21
8/3/20,21
8/4/20,22
8/5/20,22
8/6/20,22
8/7/20,22
8/8/20,22
8/9/20,22
8/10/20,22
8/11/20,22
8/12/20,22
8/13/20,22
8/14/20,22
8/15/20,22
8/16/20,23
8/17/20,23
8/18/20,25
8/19/20,27
8/20/20,29
8/21/20,30
